Beginning Place and Route
PAR iteration 1
temp = 3827.6254961544882
temp = 3636.244221346764
temp = 3454.4320102794254
temp = 3281.710409765454
temp = 3117.6248892771814
temp = 2961.743644813322
temp = 2813.656462572656
temp = 2672.973639444023
temp = 2539.3249574718216
temp = 2412.3587095982302
temp = 2291.7407741183188
temp = 2177.1537354124025
temp = 2068.2960486417824
temp = 1964.8812462096932
temp = 1866.6371838992086
temp = 1773.305324704248
temp = 1684.6400584690355
temp = 1600.4080555455837
temp = 1520.3876527683044
temp = 1444.3682701298892
temp = 1372.1498566233947
temp = 1303.542363792225
temp = 1238.3652456026136
temp = 1176.446983322483
temp = 1117.6246341563588
temp = 1061.7434024485408
temp = 1008.6562323261137
temp = 958.223420709808
temp = 910.3122496743175
temp = 864.7966371906016
temp = 821.5568053310715
temp = 780.4789650645179
temp = 741.4550168112919
temp = 704.3822659707273
temp = 669.1631526721909
temp = 635.7049950385813
temp = 603.9197452866522
temp = 573.7237580223195
temp = 545.0375701212035
temp = 517.7856916151434
temp = 491.8964070343862
temp = 467.3015866826669
temp = 443.9365073485335
temp = 421.7396819811068
temp = 400.6526978820514
temp = 380.6200629879488
temp = 361.58905983855135
temp = 343.50960684662374
temp = 326.33412650429256
temp = 310.01742017907793
temp = 294.516549170124
temp = 279.7907217116178
temp = 265.8011856260369
temp = 252.51112634473503
temp = 239.88557002749826
temp = 227.89129152612333
temp = 216.49672694981714
temp = 205.67189060232627
temp = 195.38829607220995
temp = 185.61888126859944
temp = 176.33793720516945
temp = 167.52104034491097
temp = 159.1449883276654
temp = 151.18773891128214
temp = 143.62835196571802
temp = 136.4469343674321
temp = 129.6245876490605
temp = 123.14335826660745
temp = 116.98619035327707
temp = 111.13688083561321
temp = 105.58003679383255
temp = 100.30103495414092
temp = 95.28598320643387
temp = 90.52168404611217
temp = 85.99559984380656
temp = 81.69581985161622
temp = 77.6110288590354
temp = 73.73047741608363
temp = 70.04395354527945
temp = 66.54175586801547
temp = 63.21466807461469
temp = 60.053934670883955
temp = 57.05123793733976
temp = 54.19867604047277
temp = 51.48874223844913
temp = 48.91430512652667
temp = 46.46858987020033
temp = 44.14516037669031
temp = 41.9379023578558
temp = 39.841007239963005
temp = 37.84895687796485
temp = 35.956509034066606
temp = 34.158683582363274
temp = 32.45074940324511
temp = 30.828211933082855
temp = 29.28680133642871
temp = 27.822461269607274
temp = 26.43133820612691
temp = 25.10977129582056
temp = 23.85428273102953
temp = 22.661568594478055
temp = 21.528490164754153
temp = 20.452065656516446
temp = 19.429462373690622
temp = 18.45798925500609
temp = 17.535089792255786
temp = 16.658335302642996
temp = 15.825418537510846
temp = 15.034147610635303
temp = 14.282440230103537
temp = 13.56831821859836
temp = 12.889902307668441
temp = 12.245407192285018
temp = 11.633136832670766
temp = 11.051479991037228
temp = 10.498905991485366
temp = 9.973960691911097
temp = 9.475262657315541
temp = 9.001499524449764
temp = 8.551424548227276
temp = 8.123853320815911
temp = 7.717660654775115
temp = 7.331777622036359
temp = 6.965188740934541
temp = 6.616929303887813
temp = 6.286082838693423
temp = 5.971778696758752
temp = 5.673189761920813
temp = 5.389530273824772
temp = 5.120053760133533
temp = 4.864051072126856
temp = 4.620848518520513
temp = 4.389806092594488
temp = 4.170315787964763
temp = 3.9617999985665246
temp = 3.7637099986381983
temp = 3.5755244987062884
temp = 3.396748273770974
temp = 3.226910860082425
temp = 3.0655653170783035
temp = 2.9122870512243884
temp = 2.766672698663169
temp = 2.62833906373001
temp = 2.4969221105435095
temp = 2.372076005016334
temp = 2.253472204765517
temp = 2.140798594527241
temp = 2.033758664800879
temp = 1.932070731560835
temp = 1.8354671949827932
temp = 1.7436938352336535
temp = 1.6565091434719708
temp = 1.573683686298372
temp = 1.4949995019834534
temp = 1.4202495268842807
temp = 1.3492370505400666
temp = 1.2817751980130632
temp = 1.21768643811241
temp = 1.1568021162067894
Overlap =0
Placement Complete
Time Elapsed: 0:0:3.324867881
RUNNING CLEANUP
Moving target
sp Y = 4304 tp Y 4302 deltaY = 2
Moving target
sp Y = 4292 tp Y 4472 deltaY = -180
In channel cleanup, undo Y
Moving target
sp Y = 4317 tp Y 4317 deltaY = 0
moving source
sp Y = 4304 tp Y 4304 deltaY = 0
Moving target
sp Y = 4329 tp Y 4138 deltaY = 191
In channel cleanup, undo Y
Moving target
sp Y = 4316 tp Y 4315 deltaY = 1
moving source
sp Y = 4292 tp Y 4472 deltaY = -180
In channel cleanup, undo Y
moving source
sp Y = 4317 tp Y 4317 deltaY = 0
moving source
sp Y = 4329 tp Y 4138 deltaY = 191
In channel cleanup, undo Y
moving source
sp Y = 4316 tp Y 4316 deltaY = 0
grid width: 1130
grid length: 774
Routing Channel channel0 on Layer flow
Routing Successful
Routing Channel channel1 on Layer flow
Routing Successful
Routing Channel channel2 on Layer flow
Routing Successful
Routing Channel channel3 on Layer flow
Routing Successful
Routing Channel channel4 on Layer flow
Routing Successful
Decomposing Channel channel0
Decomposing Channel channel1
sInd 1tInd 0
s x:323 y: 554
p x:323 y: 554
s x:323 y: 554
p x:442 y: 554
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 323 y: 554
Target: 442 y: 554
Path start:
Path end
s x:442 y: 554
p x:442 y: 374
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 442 y: 554
Target: 442 y: 374
Path start:
Path end
s x:442 y: 374
p x:453 y: 374
So
