Beginning Place and Route
PAR iteration 1
temp = 103193.15335815647
temp = 51596.576679078236
temp = 25798.288339539118
temp = 23218.459505585208
temp = 20896.613555026688
temp = 18806.95219952402
temp = 16926.25697957162
temp = 15233.631281614458
temp = 13710.268153453013
temp = 12339.241338107711
temp = 11105.31720429694
temp = 9994.785483867247
temp = 8995.306935480523
temp = 8545.541588706496
temp = 8118.26450927117
temp = 7712.351283807611
temp = 7326.73371961723
temp = 6960.397033636368
temp = 6612.377181954549
temp = 6281.758322856821
temp = 5967.67040671398
temp = 5669.2868863782805
temp = 5385.822542059366
temp = 5116.531414956397
temp = 4860.704844208577
temp = 4617.669601998148
temp = 4386.786121898241
temp = 4167.446815803329
temp = 3959.074475013162
temp = 3761.1207512625037
temp = 3573.0647136993784
temp = 3394.4114780144096
temp = 3224.690904113689
temp = 3063.4563589080044
temp = 2910.283540962604
temp = 2764.7693639144736
temp = 2626.53089571875
temp = 2495.2043509328123
temp = 2370.4441333861714
temp = 2251.921926716863
temp = 2139.3258303810194
temp = 2032.3595388619683
temp = 1930.7415619188698
temp = 1834.2044838229262
temp = 1742.4942596317799
temp = 1655.3695466501908
temp = 1572.6010693176813
temp = 1493.9710158517971
temp = 1419.2724650592072
temp = 1348.3088418062468
temp = 1280.8933997159345
temp = 1216.8487297301376
temp = 1156.0062932436306
temp = 1098.205978581449
temp = 1043.2956796523765
temp = 991.1308956697576
temp = 941.5743508862697
temp = 894.4956333419561
temp = 849.7708516748582
temp = 807.2823090911153
temp = 766.9181936365595
temp = 728.5722839547315
temp = 692.1436697569949
temp = 657.5364862691451
temp = 624.6596619556879
temp = 593.4266788579034
temp = 563.7553449150082
temp = 535.5675776692577
temp = 508.78919878579484
temp = 483.3497388465051
temp = 459.1822519041798
temp = 436.22313930897076
temp = 414.4119823435222
temp = 393.6913832263461
temp = 374.0068140650288
temp = 355.3064733617773
temp = 337.54114969368845
temp = 320.664092209004
temp = 304.6308875985538
temp = 289.3993432186261
temp = 274.92937605769475
temp = 261.18290725481
temp = 248.1237618920695
temp = 235.717573797466
temp = 223.9316951075927
temp = 212.73511035221307
temp = 202.09835483460242
temp = 191.99343709287228
temp = 182.39376523822867
temp = 173.27407697631722
temp = 164.61037312750136
temp = 156.3798544711263
temp = 148.56086174756996
temp = 141.13281866019145
temp = 134.07617772718186
temp = 127.37236884082276
temp = 121.00375039878162
temp = 114.95356287884253
temp = 109.2058847349004
temp = 103.74559049815537
temp = 98.55831097324759
temp = 93.6303954245852
temp = 88.94887565335594
temp = 84.50143187068814
temp = 80.27636027715373
temp = 76.26254226329604
temp = 72.44941515013123
temp = 68.82694439262467
temp = 65.38559717299343
temp = 62.11631731434375
temp = 59.01050144862656
temp = 56.05997637619523
temp = 53.25697755738547
temp = 50.594128679516196
temp = 48.064422245540385
temp = 45.66120113326336
temp = 43.378141076600194
temp = 41.20923402277018
temp = 39.14877232163167
temp = 37.191333705550086
temp = 35.33176702027258
temp = 33.56517866925895
temp = 31.886919735796
temp = 30.2925737490062
temp = 28.777945061555886
temp = 27.339047808478092
temp = 25.972095418054188
temp = 24.67349064715148
temp = 23.439816114793903
temp = 22.267825309054206
temp = 21.154434043601494
temp = 20.09671234142142
temp = 19.091876724350346
temp = 18.137282888132827
temp = 17.230418743726183
temp = 16.368897806539874
temp = 15.55045291621288
temp = 14.772930270402234
temp = 14.034283756882122
temp = 13.332569569038014
temp = 12.665941090586113
temp = 12.032644036056807
temp = 11.431011834253965
temp = 10.859461242541267
temp = 10.316488180414202
temp = 9.800663771393491
temp = 9.310630582823816
temp = 8.845099053682624
temp = 8.402844100998493
temp = 7.982701895948568
temp = 7.5835668011511395
temp = 7.204388461093582
temp = 6.844169038038903
temp = 6.501960586136957
temp = 6.176862556830109
temp = 5.868019428988603
temp = 5.574618457539173
temp = 5.295887534662214
temp = 5.031093157929103
temp = 4.779538500032648
temp = 4.540561575031015
temp = 4.313533496279464
temp = 4.0978568214654905
temp = 3.892963980392216
temp = 3.698315781372605
temp = 3.5133999923039743
temp = 3.3377299926887756
temp = 3.1708434930543365
temp = 3.0123013184016196
temp = 2.8616862524815385
temp = 2.7186019398574617
temp = 2.5826718428645883
temp = 2.453538250721359
temp = 2.330861338185291
temp = 2.214318271276026
temp = 2.1036023577122247
temp = 1.9984222398266134
temp = 1.8985011278352826
temp = 1.8035760714435183
temp = 1.7133972678713423
temp = 1.6277274044777752
temp = 1.5463410342538864
temp = 1.469023982541192
temp = 1.3955727834141323
temp = 1.3257941442434256
temp = 1.2595044370312543
temp = 1.1965292151796916
temp = 1.136702754420707
temp = 1.0798676166996715
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.968492453
RUNNING CLEANUP
Moving target
sp Y = 2844 tp Y 2835 deltaY = 9
Moving target
sp Y = 2832 tp Y 2678 deltaY = 154
In channel cleanup, undo Y
Moving target
sp Y = 2857 tp Y 2857 deltaY = 0
moving source
sp Y = 2844 tp Y 2844 deltaY = 0
Moving target
sp Y = 2869 tp Y 2678 deltaY = 191
In channel cleanup, undo Y
Moving target
sp Y = 2856 tp Y 2847 deltaY = 9
moving source
sp Y = 2832 tp Y 2678 deltaY = 154
In channel cleanup, undo Y
moving source
sp Y = 2857 tp Y 2857 deltaY = 0
moving source
sp Y = 2869 tp Y 2678 deltaY = 191
In channel cleanup, undo Y
moving source
sp Y = 2856 tp Y 2856 deltaY = 0
grid width: 1177
grid length: 619
Routing Channel channel0 on Layer flow
Routing Successful
Routing Channel channel1 on Layer flow
Routing Successful
Routing Channel channel2 on Layer flow
Routing Successful
Routing Channel channel3 on Layer flow
Routing Successful
Routing Channel channel4 on Layer flow
Routing Successful
Decomposing Channel channel0
Decomposing Channel channel1
sInd 1tInd 0
s x:370 y: 220
p x:370 y: 220
s x:370 y: 220
p x:489 y: 220
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 370 y: 220
Target: 489 y: 220
Path start:
Path end
s x:489 y: 220
p x:489 y: 374
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 489 y: 220
Target: 489 y: 374
Path start:
Path end
s x:489 y: 374
p x:500 y: 374
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 489 y: 374
Target: 500 y: 374
Path start:
Path end
Decomposing Channel channel2
Decomposing Channel channel3
sInd 1tInd 1
s x:230 y: 220
p x:230 y: 220
s x:230 y: 220
p x:230 y: 413
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 230 y: 220
Target: 230 y: 413
Path start:
Path end
s x:230 y: 413
p x:621 y: 413
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 230 y: 413
Target: 621 y: 413
Path start:
Path end
s x:621 y: 413
p x:621 y: 411
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 621 y: 413
Target: 621 y: 411
Path start:
Path end
s x:621 y: 411
p x:632 y: 411
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 621 y: 411
Target: 632 y: 411
Path start:
Path end
Decomposing Channel channel4
Routing Complete
Time Elapsed: 0:0:0.778511725
Spacing violation: channel3_c1 inPort1
channel3_c1 minX 221 maxX 630 minY 404 maxY 422
inPort1 minX 157 maxX 377 minY 289 maxY 509
channel3_c1 inPort1 : Left overlap by 56
channel3_c1 inPort1 : Right overlap by 373
channel3_c1 inPort1 : Bottom overlap by 33
channel3_c1 inPort1 : Top overlap by 5
Spacing violation: channel3_c1 Device0
Device0 minX 490 maxX 602 minY 350 maxY 423
channel3_c1 minX 221 maxX 630 minY 404 maxY 422
Device0 channel3_c1 : Left overlap by 130
Device0 channel3_c1 : Right overlap by 371
Device0 channel3_c1 : Bottom overlap by 9
Device0 channel3_c1 : Top overlap by 62
Beginning Place and Route
PAR iteration 3
Initial Place
Initial Temp
temp = 127034.4219318353
temp = 63517.21096591765
temp = 31758.605482958825
temp = 28582.744934662944
temp = 25724.47044119665
temp = 23152.023397076984
temp = 20836.821057369285
temp = 18753.138951632358
temp = 16877.825056469123
temp = 15190.04255082221
temp = 13671.03829573999
temp = 12303.934466165992
temp = 11073.541019549393
temp = 9966.186917594454
temp = 8969.568225835008
temp = 8072.611403251507
temp = 7668.980833088931
temp = 7285.531791434484
temp = 6921.255201862759
temp = 6575.192441769621
temp = 6246.432819681139
temp = 5934.111178697082
temp = 5637.405619762228
temp = 5355.535338774116
temp = 5087.75857183541
temp = 4833.370643243639
temp = 4591.702111081457
temp = 4362.117005527383
temp = 4144.011155251014
temp = 3936.8105974884634
temp = 3739.97006761404
temp = 3552.971564233338
temp = 3375.322986021671
temp = 3206.5568367205874
temp = 3046.228994884558
temp = 2893.91754514033
temp = 2749.2216678833133
temp = 2611.7605844891477
temp = 2481.1725552646903
temp = 2357.1139275014557
temp = 2239.2582311263827
temp = 2127.2953195700634
temp = 2020.93055359156
temp = 1919.884025911982
temp = 1823.8898246163828
temp = 1732.6953333855636
temp = 1646.0605667162854
temp = 1563.757538380471
temp = 1485.5696614614474
temp = 1411.2911783883749
temp = 1340.726619468956
temp = 1273.6902884955082
temp = 1210.0057740707327
temp = 1149.5054853671961
temp = 1092.0302110988362
temp = 1037.4287005438944
temp = 985.5572655166995
temp = 936.2794022408646
temp = 889.4654321288212
temp = 844.9921605223801
temp = 802.742552496261
temp = 762.605424871448
temp = 724.4751536278756
temp = 688.2513959464817
temp = 653.8388261491576
temp = 621.1468848416997
temp = 590.0895405996147
temp = 560.5850635696339
temp = 532.5558103911522
temp = 505.9280198715946
temp = 480.6316188780148
temp = 456.6000379341141
temp = 433.7700360374084
temp = 412.08153423553796
temp = 391.477457523761
temp = 371.9035846475729
temp = 353.3084054151943
temp = 335.64298514443453
temp = 318.8608358872128
temp = 302.91779409285215
temp = 287.7719043882095
temp = 273.38330916879903
temp = 259.71414371035905
temp = 246.7284365248411
temp = 234.39201469859904
temp = 222.67241396366907
temp = 211.53879326548562
temp = 200.96185360221133
temp = 190.91376092210075
temp = 181.3680728759957
temp = 172.2996692321959
temp = 163.6846857705861
temp = 155.50045148205677
temp = 147.72542890795393
temp = 140.33915746255622
temp = 133.3221995894284
temp = 126.65608960995698
temp = 120.32328512945912
temp = 114.30712087298616
temp = 108.59176482933685
temp = 103.16217658787001
temp = 98.00406775847651
temp = 93.10386437055269
temp = 88.44867115202504
temp = 84.02623759442379
temp = 79.8249257147026
temp = 75.83367942896747
temp = 72.04199545751909
temp = 68.43989568464313
temp = 65.01790090041098
temp = 61.76700585539043
temp = 58.678655562620904
temp = 55.74472278448986
temp = 52.95748664526536
temp = 50.30961231300209
temp = 47.794131697351986
temp = 45.40442511248438
temp = 43.13420385686016
temp = 40.97749366401715
temp = 38.928618980816296
temp = 36.98218803177548
temp = 35.1330786301867
temp = 33.37642469867737
temp = 31.7076034637435
temp = 30.122223290556324
temp = 28.616112126028508
temp = 27.18530651972708
temp = 25.826041193740725
temp = 24.534739134053687
temp = 23.308002177351003
temp = 22.142602068483452
temp = 21.03547196505928
temp = 19.983698366806316
temp = 18.984513448466
temp = 18.0352877760427
temp = 17.133523387240565
temp = 16.276847217878537
temp = 15.46300485698461
temp = 14.689854614135378
temp = 13.955361883428608
temp = 13.257593789257177
temp = 12.594714099794318
temp = 11.964978394804602
temp = 11.366729475064371
temp = 10.798393001311153
temp = 10.258473351245595
temp = 9.745549683683315
temp = 9.25827219949915
temp = 8.795358589524191
temp = 8.355590660047982
temp = 7.937811127045582
temp = 7.540920570693302
temp = 7.163874542158637
temp = 6.805680815050705
temp = 6.46539677429817
temp = 6.142126935583261
temp = 5.835020588804097
temp = 5.543269559363892
temp = 5.266106081395697
temp = 5.002800777325912
temp = 4.752660738459616
temp = 4.515027701536635
temp = 4.289276316459803
temp = 4.0748125006368126
temp = 3.871071875604972
temp = 3.677518281824723
temp = 3.4936423677334867
temp = 3.318960249346812
temp = 3.1530122368794715
temp = 2.995361625035498
temp = 2.845593543783723
temp = 2.7033138665945367
temp = 2.5681481732648095
temp = 2.4397407646015687
temp = 2.3177537263714902
temp = 2.2018660400529155
temp = 2.0917727380502695
temp = 1.987184101147756
temp = 1.887824896090368
temp = 1.7934336512858495
temp = 1.703761968721557
temp = 1.618573870285479
temp = 1.537645176771205
temp = 1.4607629179326447
temp = 1.3877247720360124
temp = 1.3183385334342117
temp = 1.2524216067625011
temp = 1.189800526424376
temp = 1.1303105001031573
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.773735665
RUNNING CLEANUP
Moving target
sp Y = 2004 tp Y 2004 deltaY = 0
Moving target
sp Y = 1992 tp Y 1993 deltaY = -1
Moving target
sp Y = 2017 tp Y 1834 deltaY = 183
In channel cleanup, undo Y
moving source
sp Y = 2004 tp Y 2004 deltaY = 0
Moving target
sp Y = 2029 tp Y 2187 deltaY = -158
In channel cleanup, undo Y
Moving target
sp Y = 2016 tp Y 2016 deltaY = 0
moving source
sp Y = 1992 tp Y 1992 deltaY = 0
moving source
sp Y = 2017 tp Y 1834 deltaY = 183
In channel cleanup, undo Y
moving source
sp Y = 2029 tp Y 2187 deltaY = -158
In channel cleanup, undo Y
moving source
sp Y = 2016 tp Y 2016 deltaY = 0
grid width: 958
grid length: 795
Routing Channel channel0 on Layer flow
Routing Successful
Routing Channel channel1 on Layer flow
Routing Successful
Routing Channel channel2 on Layer flow
Routing Successful
Routing Channel channel3 on Layer flow
Routing Successful
Routing Ch
