Beginning Place and Route
-> Temp = 12.029950435580183
-> Temp = 11.428452913801173
-> Temp = 10.857030268111114
-> Temp = 10.314178754705557
-> Temp = 9.798469816970279
-> Temp = 9.308546326121764
-> Temp = 8.843119009815675
-> Temp = 8.40096305932489
-> Temp = 7.980914906358646
-> Temp = 7.581869161040713
-> Temp = 7.202775702988677
-> Temp = 6.8426369178392425
-> Temp = 6.5005050719472806
-> Temp = 6.175479818349916
-> Temp = 5.86670582743242
-> Temp = 5.573370536060799
-> Temp = 5.294702009257759
-> Temp = 5.02996690879487
-> Temp = 4.778468563355126
-> Temp = 4.53954513518737
-> Temp = 4.312567878428001
-> Temp = 4.096939484506601
-> Temp = 3.892092510281271
-> Temp = 3.6974878847672072
-> Temp = 3.512613490528847
-> Temp = 3.336982816002404
-> Temp = 3.1701336752022837
-> Temp = 3.0116269914421694
-> Temp = 2.861045641870061
-> Temp = 2.7179933597765578
-> Temp = 2.5820936917877297
-> Temp = 2.4529890071983433
-> Temp = 2.330339556838426
-> Temp = 2.2138225789965045
-> Temp = 2.1031314500466793
-> Temp = 1.9979748775443453
-> Temp = 1.898076133667128
-> Temp = 1.8031723269837714
-> Temp = 1.7130137106345826
-> Temp = 1.6273630251028535
-> Temp = 1.5459948738477107
-> Temp = 1.468695130155325
-> Temp = 1.3952603736475588
-> Temp = 1.3254973549651807
-> Temp = 1.2592224872169215
-> Temp = 1.1962613628560754
-> Temp = 1.1364482947132717
-> Temp = 1.079625879977608
-> Temp = 1.0256445859787275
-> Temp = 0.9743623566797911
Final Temp = 0.9743623566797911
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.244381802
RUNNING CLEANUP
Moving target
sp Y = 1585 tp Y 1585 deltaY = 0
Moving target
sp Y = 1579 tp Y 1579 deltaY = 0
Moving target
sp Y = 1591 tp Y 1450 deltaY = 141
In channel cleanup, undo Y
moving source
sp Y = 1585 tp Y 1585 deltaY = 0
Moving target
sp Y = 1597 tp Y 1726 deltaY = -129
In channel cleanup, undo Y
Moving target
sp Y = 1591 tp Y 1726 deltaY = -135
In channel cleanup, undo Y
moving source
sp Y = 1579 tp Y 1579 deltaY = 0
moving source
sp Y = 1591 tp Y 1450 deltaY = 141
In channel cleanup, undo Y
moving source
sp Y = 1597 tp Y 1726 deltaY = -129
In channel cleanup, undo Y
moving source
sp Y = 1591 tp Y 1726 deltaY = -135
In channel cleanup, undo Y
grid width: 715
grid length: 506
Routing Channel channel0 on Layer flow
Routing Successful
Routing Channel channel1 on Layer flow
Routing Successful
Routing Channel channel2 on Layer flow
Routing Successful
Routing Channel channel3 on Layer flow
Routing Successful
Routing Channel channel4 on Layer flow
Routing Successful
Decomposing Channel channel0
Decomposing Channel channel1
Decomposing Channel channel2
sInd 1tInd 1
s x:249 y: 115
p x:249 y: 115
s x:249 y: 115
p x:249 y: 198
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 249 y: 115
Target: 249 y: 198
Path start:
Path end
s x:249 y: 198
p x:109 y: 198
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 249 y: 198
Target: 109 y: 198
Path start:
Path end
s x:109 y: 198
p x:109 y: 256
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 109 y: 198
Target: 109 y: 256
Path start:
Path end
s x:109 y: 256
p x:349 y: 256
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 109 y: 256
Target: 349 y: 256
Path start:
Path end
Decomposing Channel channel3
sInd 1tInd 1
s x:249 y: 391
p x:249 y: 391
s x:249 y: 391
p x:492 y: 391
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 249 y: 391
Target: 492 y: 391
Path start:
Path end
s x:492 y: 391
p x:492 y: 262
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 492 y: 391
Target: 492 y: 262
Path start:
Path end
s x:492 y: 262
p x:513 y: 262
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 492 y: 262
Target: 513 y: 262
Path start:
Path end
Decomposing Channel channel4
sInd 2tInd 3
s x:595 y: 256
p x:595 y: 256
s x:595 y: 256
p x:595 y: 345
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 595 y: 256
Target: 595 y: 345
Path start:
Path end
s x:595 y: 345
p x:594 y: 345
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 595 y: 345
Target: 594 y: 345
Path start:
Path end
s x:594 y: 345
p x:594 y: 391
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 594 y: 345
Target: 594 y: 391
Path start:
Path end
s x:594 y: 391
p x:595 y: 391
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 594 y: 391
Target: 595 y: 391
Path start:
Path end
Routing Complete
Time Elapsed: 0:0:0.861516409
Spacing violation SV2 : channel2_c2 inPort0
channel2_c2 minX 87 maxX 131 minY 176 maxY 278
inPort0 minX 70 maxX 160 minY 199 maxY 289
channel2_c2 inPort0 : Left overlap by 33
channel2_c2 inPort0 : Right overlap by 21
channel2_c2 inPort0 : Bottom overlap by 39
channel2_c2 inPort0 : Top overlap by 73
Spacing violation SV2 : channel2_c3 inPort0
channel2_c3 minX 87 maxX 371 minY 234 maxY 278
inPort0 minX 70 maxX 160 minY 199 maxY 289
channel2_c3 inPort0 : Left overlap by 33
channel2_c3 inPort0 : Right overlap by 261
channel2_c3 inPort0 : Bottom overlap by 39
channel2_c3 inPort0 : Top overlap by 15
Beginning Place and Route
PAR iteration 3
Initial Place
Initial Temp
Initial Temp = 133592.8087884973
-> Temp = 66796.40439424865
-> Temp = 33398.20219712432
-> Temp = 30058.381977411893
-> Temp = 27052.543779670705
-> Temp = 24347.289401703634
-> Temp = 21912.56046153327
-> Temp = 19721.304415379946
-> Temp = 17749.173973841953
-> Temp = 15974.256576457758
-> Temp = 14376.830918811982
-> Temp = 12939.147826930785
-> Temp = 11645.233044237706
-> Temp = 10480.709739813936
-> Temp = 9432.638765832542
-> Temp = 8489.374889249288
-> Temp = 7640.437400324359
-> Temp = 6876.393660291924
-> Temp = 6188.7542942627315
-> Temp = 5569.878864836459
-> Temp = 5012.890978352813
-> Temp = 4762.246429435172
-> Temp = 4524.134107963413
-> Temp = 4297.927402565242
-> Temp = 4083.03103243698
-> Temp = 3878.8794808151306
-> Temp = 3684.935506774374
-> Temp = 3500.688731435655
-> Temp = 3325.654294863872
-> Temp = 3159.3715801206786
-> Temp = 3001.4030011146447
-> Temp = 2851.332851058912
-> Temp = 2708.7662085059665
-> Temp = 2573.327898080668
-> Temp = 2444.6615031766346
-> Temp = 2322.4284280178026
-> Temp = 2206.3070066169125
-> Temp = 2095.9916562860667
-> Temp = 1991.1920734717633
-> Temp = 1891.632469798175
-> Temp = 1797.050846308266
-> Temp = 1707.1983039928527
-> Temp = 1621.83838879321
-> Temp = 1540.7464693535494
-> Temp = 1463.7091458858717
-> Temp = 1390.523688591578
-> Temp = 1320.9975041619991
-> Temp = 1254.947628953899
-> Temp = 1192.200247506204
-> Temp = 1132.5902351308937
-> Temp = 1075.9607233743488
-> Temp = 1022.1626872056313
-> Temp = 971.0545528453497
-> Temp = 922.5018252030821
-> Temp = 876.376733942928
-> Temp = 832.5578972457815
-> Temp = 790.9300023834924
-> Temp = 751.3835022643177
-> Temp = 713.8143271511018
-> Temp = 678.1236107935466
-> Temp = 644.2174302538692
-> Temp = 612.0065587411757
-> Temp = 581.4062308041168
-> Temp = 552.3359192639109
-> Temp = 524.7191233007153
-> Temp = 498.4831671356795
-> Temp = 473.5590087788955
-> Temp = 449.8810583399507
-> Temp = 427.38700542295317
-> Temp = 406.0176551518055
-> Temp = 385.71677239421524
-> Temp = 366.43093377450447
-> Temp = 348.10938708577925
-> Temp = 330.70391773149026
-> Temp = 314.16872184491575
-> Temp = 298.46028575266996
-> Temp = 283.53727146503644
-> Temp = 269.36040789178463
-> Temp = 255.8923874971954
-> Temp = 243.0977681223356
-> Temp = 230.9428797162188
-> Temp = 219.39573573040786
-> Temp = 208.42594894388745
-> Temp = 198.00465149669307
-> Temp = 188.1044189218584
-> Temp = 178.6991979757655
-> Temp = 169.7642380769772
-> Temp = 161.27602617312832
-> Temp = 153.2122248644719
-> Temp = 145.5516136212483
-> Temp = 138.27403294018586
-> Temp = 131.36033129317656
-> Temp = 124.79231472851772
-> Temp = 118.55269899209183
-> Temp = 112.62506404248724
-> Temp = 106.99381084036287
-> Temp = 101.64412029834472
-> Temp = 96.56191428342747
-> Temp = 91.73381856925609
-> Temp = 87.14712764079327
-> Temp = 82.7897712587536
-> Temp = 78.65028269581592
-> Temp = 74.71776856102512
-> Temp = 70.98188013297387
-> Temp = 67.43278612632517
-> Temp = 64.0611468200089
-> Temp = 60.858089479008456
-> Temp = 57.815185005058034
-> Temp = 54.92442575480513
-> Temp = 52.178204467064866
-> Temp = 49.56929424371162
-> Temp = 47.09082953152603
-> Temp = 44.73628805494973
-> Temp = 42.49947365220224
-> Temp = 40.37449996959213
-> Temp = 38.355774971112524
-> Temp = 36.437986222556894
-> Temp = 34.61608691142905
-> Temp = 32.885282565857594
-> Temp = 31.241018437564712
-> Temp = 29.678967515686477
-> Temp = 28.19501913990215
-> Temp = 26.785268182907043
-> Temp = 25.44600477376169
-> Temp = 24.173704535073604
-> Temp = 22.965019308319924
-> Temp = 21.816768342903927
-> Temp = 20.72592992575873
-> Temp = 19.689633429470792
-> Temp = 18.705151757997253
-> Temp = 17.76989417009739
-> Temp = 16.881399461592522
-> Temp = 16.037329488512896
-> Temp = 15.23546301408725
-> Temp = 14.473689863382887
-> Temp = 13.750005370213742
-> Temp = 13.062505101703055
-> Temp = 12.4093798466179
-> Temp = 11.788910854287005
-> Temp = 11.199465311572654
-> Temp = 10.63949204599402
-> Temp = 10.107517443694318
-> Temp = 9.602141571509602
-> Temp = 9.122034492934121
-> Temp = 8.665932768287416
-> Temp = 8.232636129873045
-> Temp = 7.821004323379392
-> Temp = 7.
