Beginning Place and Route
PAR iteration 1
flowChannel4_c4 minX 200 maxX 218 minY 354 maxY 402
flowInPort0 minX 110 maxX 330 minY 264 maxY 484
flowChannel4_c4 flowInPort0 : Left overlap by 30
flowChannel4_c4 flowInPort0 : Right overlap by 8
flowChannel4_c4 flowInPort0 : Bottom overlap by 38
flowChannel4_c4 flowInPort0 : Top overlap by 30
Spacing violation: flowChannel4_c5 flowInPort0
flowChannel4_c5 minX 200 maxX 441 minY 384 maxY 402
flowInPort0 minX 110 maxX 330 minY 264 maxY 484
flowChannel4_c5 flowInPort0 : Left overlap by 30
flowChannel4_c5 flowInPort0 : Right overlap by 231
flowChannel4_c5 flowInPort0 : Bottom overlap by 38
flowChannel4_c5 flowInPort0 : Top overlap by 0
Spacing violation: flowChannel4_c3 flowInPort0
flowChannel4_c3 minX 200 maxX 339 minY 354 maxY 372
flowInPort0 minX 110 maxX 330 minY 264 maxY 484
flowChannel4_c3 flowInPort0 : Left overlap by 30
flowChannel4_c3 flowInPort0 : Right overlap by 129
flowChannel4_c3 flowInPort0 : Bottom overlap by 8
flowChannel4_c3 flowInPort0 : Top overlap by 30
Beginning Place and Route
PAR iteration 2
Initial Place
Initial Temp
temp = 148660.6396293249
temp = 74330.31981466245
temp = 37165.159907331225
temp = 33448.64391659811
temp = 30103.779524938298
temp = 27093.40157244447
temp = 24384.061415200023
temp = 21945.655273680022
temp = 19751.08974631202
temp = 17775.980771680817
temp = 15998.382694512737
temp = 14398.544425061464
temp = 12958.689982555317
temp = 11662.820984299786
temp = 10496.538885869808
temp = 9446.884997282827
temp = 8502.196497554543
temp = 8077.086672676815
temp = 7673.232339042975
temp = 7289.570722090825
temp = 6925.092185986284
temp = 6578.837576686969
temp = 6249.89569785262
temp = 5937.400912959989
temp = 5640.530867311989
temp = 5358.504323946389
temp = 5090.579107749069
temp = 4836.050152361616
temp = 4594.247644743535
temp = 4364.535262506358
temp = 4146.30849938104
temp = 3938.9930744119874
temp = 3742.043420691388
temp = 3554.9412496568184
temp = 3377.1941871739773
temp = 3208.334477815278
temp = 3047.9177539245143
temp = 2895.521866228288
temp = 2750.7457729168736
temp = 2613.2084842710296
temp = 2482.548060057478
temp = 2358.420657054604
temp = 2240.4996242018738
temp = 2128.47464299178
temp = 2022.050910842191
temp = 1920.9483653000812
temp = 1824.900947035077
temp = 1733.655899683323
temp = 1646.9731046991567
temp = 1564.6244494641987
temp = 1486.3932269909888
temp = 1412.0735656414392
temp = 1341.4698873593672
temp = 1274.396392991399
temp = 1210.676573341829
temp = 1150.1427446747375
temp = 1092.6356074410005
temp = 1038.0038270689504
temp = 986.1036357155028
temp = 936.7984539297277
temp = 889.9585312332413
temp = 845.4606046715792
temp = 803.1875744380002
temp = 763.0281957161002
temp = 724.8767859302951
temp = 688.6329466337803
temp = 654.2012993020912
temp = 621.4912343369866
temp = 590.4166726201373
temp = 560.8958389891304
temp = 532.8510470396739
temp = 506.2084946876901
temp = 480.8980699533056
temp = 456.8531664556403
temp = 434.01050813285826
temp = 412.3099827262153
temp = 391.6944835899045
temp = 372.10975941040925
temp = 353.5042714398888
temp = 335.82905786789433
temp = 319.03760497449963
temp = 303.08572472577464
temp = 287.9314384894859
temp = 273.5348665650116
temp = 259.858123236761
temp = 246.86521707492295
temp = 234.5219562211768
temp = 222.79585841011794
temp = 211.65606548961205
temp = 201.07326221513142
temp = 191.01959910437483
temp = 181.4686191491561
temp = 172.39518819169828
temp = 163.77542878211335
temp = 155.5866573430077
temp = 147.80732447585729
temp = 140.4169582520644
temp = 133.3961103394612
temp = 126.72630482248812
temp = 120.38998958136371
temp = 114.37049010229552
temp = 108.65196559718073
temp = 103.2193673173217
temp = 98.05839895145562
temp = 93.15547900388283
temp = 88.49770505368869
temp = 84.07281980100426
temp = 79.86917881095404
temp = 75.87571987040633
temp = 72.08193387688601
temp = 68.47783718304171
temp = 65.05394532388962
temp = 61.80124805769514
temp = 58.71118565481038
temp = 55.77562637206986
temp = 52.98684505346636
temp = 50.33750280079304
temp = 47.82062766075339
temp = 45.42959627771572
temp = 43.15811646382993
temp = 41.00021064063843
temp = 38.9502001086065
temp = 37.00269010317618
temp = 35.152555598017365
temp = 33.39492781811649
temp = 31.725181427210668
temp = 30.138922355850134
temp = 28.631976238057625
temp = 27.20037742615474
temp = 25.840358554847004
temp = 24.548340627104654
temp = 23.32092359574942
temp = 22.15487741596195
temp = 21.04713354516385
temp = 19.994776867905657
temp = 18.99503802451037
temp = 18.045286123284853
temp = 17.14302181712061
temp = 16.285870726264577
temp = 15.471577189951347
temp = 14.697998330453778
temp = 13.963098413931089
temp = 13.264943493234535
temp = 12.601696318572808
temp = 11.971611502644167
temp = 11.373030927511959
temp = 10.80437938113636
temp = 10.264160412079542
temp = 9.750952391475565
temp = 9.263404771901786
temp = 8.800234533306696
temp = 8.36022280664136
temp = 7.942211666309292
temp = 7.545101082993827
temp = 7.167846028844135
temp = 6.809453727401928
temp = 6.468981041031831
temp = 6.145531988980239
temp = 5.838255389531227
temp = 5.5463426200546655
temp = 5.269025489051932
temp = 5.005574214599336
temp = 4.755295503869369
temp = 4.5175307286759
temp = 4.291654192242104
temp = 4.077071482629999
temp = 3.873217908498499
temp = 3.6795570130735737
temp = 3.495579162419895
temp = 3.3208002042989
temp = 3.154760194083955
temp = 2.997022184379757
temp = 2.847171075160769
temp = 2.7048125214027303
temp = 2.5695718953325937
temp = 2.441093300565964
temp = 2.319038635537666
temp = 2.2030867037607824
temp = 2.0929323685727432
temp = 1.988285750144106
temp = 1.8888714626369005
temp = 1.7944278895050554
temp = 1.7047064950298025
temp = 1.6194711702783124
temp = 1.5384976117643967
temp = 1.4615727311761768
temp = 1.3884940946173678
temp = 1.3190693898864994
temp = 1.2531159203921742
temp = 1.1904601243725654
temp = 1.1309371181539372
temp = 1.0743902622462402
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.307561754
RUNNING CLEANUP
Moving target
sp Y = 350 tp Y 349 deltaY = 1
In channel cleanup, undo Y
Moving target
sp Y = 375 tp Y 196 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 362 tp Y 443 deltaY = -81
moving source
sp Y = 350 tp Y 349 deltaY = 1
In channel cleanup, undo Y
moving source
sp Y = 375 tp Y 196 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 455 tp Y 453 deltaY = 2
moving source
sp Y = 362 tp Y 443 deltaY = -81
Moving target
sp Y = 468 tp Y 470 deltaY = -2
moving source
sp Y = 455 tp Y 455 deltaY = 0
Moving target
sp X = 5939 tp X 5939 deltaX = 0
Moving target
sp Y = 468 tp Y 470 deltaY = -2
In channel cleanup, undo Y
moving source
sp Y = 468 tp Y 468 deltaY = 0
moving source
sp X = 5939 tp X 5939 deltaX = 0
moving source
sp Y = 468 tp Y 470 deltaY = -2
In channel cleanup, undo Y
grid width: 998
grid length: 879
Routing Channel flowChannel0 on Layer flow
Routing Successful
Routing Channel flowChannel1 on Layer flow
Routing Successful
Routing Channel flowChannel2 on Layer flow
Routing Successful
Routing Channel flowChannel3 on Layer flow
Routing Successful
Routing Channel flowChannel4 on Layer flow
Routing Successful
Routing Channel flowChannel5 on Layer flow
Routing Successful
Routing Channel controlChannel0 on Layer control
Routing Successful
Decomposing Channel flowChannel0
sInd 1tInd 0
s x:230 y: 373
p x:230 y: 373
s x:230 y: 373
p x:350 y: 373
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 230 y: 373
Target: 350 y: 373
Path start:
Path end
s x:350 y: 373
p x:350 y: 374
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 350 y: 373
Target: 350 y: 374
Path start:
Path end
s x:350 y: 374
p x:361 y: 374
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 350 y: 374
Target: 361 y: 374
Path start:
Path end
Decomposing Channel flowChannel1
sInd 1tInd 1
s x:230 y: 220
p x:230 y: 220
s x:230 y: 220
p x:230 y: 362
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 230 y: 220
Target: 230 y: 362
Path start:
Path end
s x:230 y: 362
p x:209 y: 362
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 230 y: 362
Target: 209 y: 362
Path start:
Path end
s x:209 y: 362
p x:209 y: 392
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 209 y: 362
Target: 209 y: 392
Path start:
Path end
s x:209 y: 392
p x:330 y: 392
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 209 y: 392
Target: 330 y: 392
Path start:
Path end
s x:330 y: 392
p x:330 y: 399
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 330 y: 392
Target: 330 y: 399
Path start:
Path end
s x:330 y: 399
p x:361 y: 399
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 330 y: 399
Target: 361 y: 399
Path start:
Path end
Decomposing Channel flowChannel2
sInd 1tInd 3
s x:230 y: 494
p x:230 y: 494
s x:230 y: 494
p x:350 y: 494
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 230 y: 494
Target: 350 y: 494
Path start:
Path end
s x:350 y: 494
p x:350 y: 492
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 350 y: 494
Target: 350 y: 492
Path start:
Path end
s x:350 y: 492
p x:361 y: 492
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 350 y: 492
Target: 361 y: 492
Path start:
Path end
Decomposing Channel flowChannel3
Decomposing Channel flowChannel4
sInd 2tInd 0
s x:453 y: 386
p x:453 y: 386
s x:453 y: 386
p x:453 y: 442
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 453 y: 386
Target: 453 y: 442
Path start:
Path end
s x:453 y: 442
p x:452 y: 442
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 453 y: 442
Target: 452 y: 442
Path start:
Path end
s x:452 y: 442
p x:452 y: 467
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 452 y: 442
Target: 452 y: 467
Path start:
Path end
s x:452 y: 467
p x:453 y: 467
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 452 y: 467
Target: 453 y: 467
Path start:
Path end
Decomposing Channel flowChannel5
Decomposing Channel controlChannel0
Routing Complete
Time Elapsed: 0:0:1.295537016
Spacing violation: flowChannel1_c1 flowInPort0
flowChannel1_c1 minX 200 maxX 239 minY 353 maxY 371
flowInPort0 minX 110 maxX 330 minY 263 maxY 483
flowChannel1_c1 flowInPort0 : Left overlap by 30
flowChannel1_c1 flowInPort0 : Right overlap by 29
flowChannel1_c1 flowInPort0 : Bottom overlap by 8
flowChannel1_c1 flowInPort0 : Top overlap by 30
Spacing violation: flowChannel1_c3 flowInPort0
flowChannel1_c3 minX 200 maxX 339 minY 383 maxY 401
flowInPort0 minX 110 maxX 330 minY 263 maxY 483
flowChannel1_c3 flowInPort0 : Left overlap by 30
flowChannel1_c3 flowInPort0 : Right overlap by 129
flowChannel1_c3 flowInPort0 : Bottom overlap by 38
flowChannel1_c3 flowInPort0 : Top overlap by 0
Spacing violation: flowChannel1_c2 flowInPort0
flowChannel1_c2 minX 200 maxX 218 minY 353 maxY 401
flowInPort0 minX 110 maxX 330 minY 263 maxY 483
flowChannel1_c2 flowInPort0 : Left overlap by 30
flowChannel1_c2 flowInPort0 : Right overlap by 8
flowChannel1_c2 flowInPort0 : Bottom overlap by 38
flowChannel1_c2 flowInPort0 : Top overlap by 30
Spacing violation: flowChannel1_c0 flowInPort0
flowChannel1_c0 minX 221 maxX 239 minY 211 maxY 371
flowInPort0 minX 110 maxX 330 minY 263 maxY 483
flowChannel1_c0 flowInPort0 : Left overlap by 9
flowChannel1_c0 flowInPort0 : Right overlap by 29
flowChannel1_c0 flowInPort0 : Bottom overlap by 8
flowChannel1_c0 flowInPort0 : Top overlap by 172
Beginning Place and Route
PAR iteration 3
Initial Place
Initial Temp
temp = 178116.66626118962
temp = 89058.33313059481
temp = 44529.166565297404
temp = 22264.583282648702
temp = 20038.12495438383
temp = 18034.31245894545
temp = 16230.881213050905
temp = 14607.793091745814
temp = 13147.013782571234
temp = 11832.31240431411
temp = 10649.0811638827
temp = 9584.17304749443
temp = 8625.755742744988
temp = 8194.467955607739
temp = 7784.744557827352
temp = 7395.507329935984
temp = 7025.731963439184
temp = 6674.445365267225
temp = 6340.723097003863
temp = 6023.686942153669
temp = 5722.502595045986
temp = 5436.377465293686
temp = 5164.558592029001
temp = 4906.330662427551
temp = 4661.014129306173
temp = 4427.963422840864
temp = 4206.56525169882
temp = 3996.236989113879
temp = 3796.425139658185
temp = 3606.6038826752756
temp = 3426.2736885415115
temp = 3254.960004114436
temp = 3092.212003908714
temp = 2937.601403713278
temp = 2790.721333527614
temp = 2651.1852668512333
temp = 2518.6260035086716
temp = 2392.694703333238
temp = 2273.0599681665763
temp = 2159.406969758247
temp = 2051.436621270335
temp = 1948.864790206818
temp = 1851.421550696477
temp = 1758.850473161653
temp = 1670.9079495035703
temp = 1587.3625520283917
temp = 1507.994424426972
temp = 1432.5947032056233
temp = 1360.9649680453422
temp = 1292.916719643075
temp = 1228.2708836609213
temp = 1166.8573394778753
temp = 1108.5144725039816
temp = 1053.0887488787823
temp = 1000.4343114348432
temp = 950.4125958631009
temp = 902.8919660699459
temp = 857.7473677664485
temp = 814.8599993781261
temp = 774.1169994092197
temp = 735.4111494387587
temp = 698.6405919668207
temp = 663.7085623684796
temp = 630.5231342500556
temp = 598.9969775375528
temp = 569.0471286606751
temp = 540.5947722276413
temp = 513.5650336162593
temp = 487.88678193544627
temp = 463.4924428386739
temp = 440.3178206967402
temp = 418.3019296619032
temp = 397.38683317880805
temp = 377.51749151986763
temp = 358.6416169438742
temp = 340.7095360966805
temp = 323.67405929184645
temp = 307.4903563272541
temp = 292.1158385108914
temp = 277.51004658534686
temp = 263.6345442560795
temp = 250.4528170432755
temp = 237.9301761911117
temp = 226.0336673815561
temp = 214.7319840124783
temp = 203.9953848118544
temp = 193.79561557126166
temp = 184.10583479269857
temp = 174.90054305306364
temp = 166.15551590041045
temp = 157.84774010538993
temp = 149.95535310012042
temp = 142.4575854451144
temp = 135.3347061728587
temp = 128.56797086421574
temp = 122.13957232100495
temp = 116.03259370495469
temp = 110.23096401970695
temp = 104.7194158187216
temp = 99.48344502778552
temp = 94.50927277639624
temp = 89.78380913757643
temp = 85.2946186806976
temp = 81.02988774666271
temp = 76.97839335932957
temp = 73.12947369136309
temp = 69.47300000679493
temp = 65.99935000645519
temp = 62.69938250613242
temp = 59.5644133808258
temp = 56.586192711784506
temp = 53.75688307619528
temp = 51.069038922385516
temp = 48.515586976266235
temp = 46.08980762745292
temp = 43.785317246080275
temp = 41.596051383776256
temp = 39.51624881458744
temp = 37.54043637385807
temp = 35.66341455516517
temp = 33.88024382740691
temp = 32.18623163603656
temp = 30.57692005423473
temp = 29.048074051522992
temp = 27.59567034894684
temp = 26.215886831499496
temp = 24.90509248992452
temp = 23.659837865428294
temp = 22.476845972156877
temp = 21.353003673549033
temp = 20.28535348987158
temp = 19.271085815377997
temp = 18.307531524609097
temp = 17.39215494837864
temp = 16.522547200959707
temp = 15.696419840911721
temp = 14.911598848866134
temp = 14.166018906422828
temp = 13.457717961101686
temp = 12.7848320630466
temp = 12.14559045989427
temp = 11.538310936899556
temp = 10.961395390054578
temp = 10.413325620551849
temp = 9.892659339524256
temp = 9.398026372548042
temp = 8.92812505392064
temp = 8.481718801224607
temp = 8.057632861163377
temp = 7.654751218105208
temp = 7.272013657199947
temp = 6.908412974339949
temp = 6.562992325622951
temp = 6.2348427093418035
temp = 5.923100573874713
temp = 5.626945545180977
temp = 5.345598267921928
temp = 5.078318354525831
temp = 4.82440243679954
temp = 4.583182314959562
temp = 4.354023199211584
temp = 4.136322039251004
temp = 3.9295059372884538
temp = 3.733030640424031
temp = 3.5463791084028293
temp = 3.3690601529826876
temp = 3.200607145333553
temp = 3.040576788066875
temp = 2.8885479486635313
temp = 2.7441205512303544
temp = 2.6069145236688365
temp = 2.4765687974853945
temp = 2.3527403576111245
temp = 2.235103339730568
temp = 2.1233481727440395
temp = 2.0171807641068376
temp = 1.9163217259014955
temp = 1.8205056396064208
temp = 1.7294803576260995
temp = 1.6430063397447945
temp = 1.5608560227575548
temp = 1.482813221619677
temp = 1.4086725605386932
temp = 1.3382389325117585
temp = 1.2713269858861704
temp = 1.2077606365918618
temp = 1.1473726047622688
temp = 1.0900039745241552
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.120417508
RUNNING CLEANUP
Moving target
sp Y = 1946 tp Y 1946 deltaY = 0
Moving target
sp Y = 1971 tp Y 1789 deltaY = 182
In channel cleanup, undo Y
Moving target
sp Y = 1958 tp Y 2043 deltaY = -85
moving source
sp Y = 1946 tp Y 1946 deltaY = 0
moving source
sp Y = 1971 tp Y 1789 deltaY = 182
In channel cleanup, undo Y
Moving target
sp Y = 2055 tp Y 2055 deltaY = 0
moving source
sp Y = 1958 tp Y 2043 deltaY = -85
Moving target
sp Y = 2068 tp Y 2068 deltaY = 0
moving source
sp Y = 2055 tp Y 2055 deltaY = 0
Moving target
sp X = 5725 tp X 5725 deltaX = 0
Moving target
sp Y = 2068 tp Y 2068 deltaY = 0
moving source
sp Y = 2068 tp Y 2068 deltaY = 0
moving source
sp X = 5725 tp X 5725 deltaX = 0
moving source
sp Y = 2068 tp Y 2068 deltaY = 0
