Beginning Place and Route
PAR iteration 1
Time Elapsed: 0:0:2.568732681
Spacing violation: flowChannel2_c1 flowInPort0
flowChannel2_c1 minX 221 maxX 488 minY 385 maxY 403
flowInPort0 minX 157 maxX 377 minY 265 maxY 485
flowChannel2_c1 flowInPort0 : Left overlap by 56
flowChannel2_c1 flowInPort0 : Right overlap by 231
flowChannel2_c1 flowInPort0 : Bottom overlap by 38
flowChannel2_c1 flowInPort0 : Top overlap by 0
Spacing violation: flowChannel4_c3 flowInPort0
flowChannel4_c3 minX 247 maxX 386 minY 355 maxY 373
flowInPort0 minX 157 maxX 377 minY 265 maxY 485
flowChannel4_c3 flowInPort0 : Left overlap by 30
flowChannel4_c3 flowInPort0 : Right overlap by 129
flowChannel4_c3 flowInPort0 : Bottom overlap by 8
flowChannel4_c3 flowInPort0 : Top overlap by 30
Spacing violation: flowChannel4_c4 flowInPort0
flowChannel4_c4 minX 247 maxX 265 minY 355 maxY 397
flowInPort0 minX 157 maxX 377 minY 265 maxY 485
flowChannel4_c4 flowInPort0 : Left overlap by 30
flowChannel4_c4 flowInPort0 : Right overlap by 8
flowChannel4_c4 flowInPort0 : Bottom overlap by 32
flowChannel4_c4 flowInPort0 : Top overlap by 30
Spacing violation: flowChannel4_c5 flowInPort0
flowChannel4_c5 minX 247 maxX 502 minY 379 maxY 397
flowInPort0 minX 157 maxX 377 minY 265 maxY 485
flowChannel4_c5 flowInPort0 : Left overlap by 30
flowChannel4_c5 flowInPort0 : Right overlap by 245
flowChannel4_c5 flowInPort0 : Bottom overlap by 32
flowChannel4_c5 flowInPort0 : Top overlap by 6
Beginning Place and Route
PAR iteration 2
Initial Place
Initial Temp
temp = 295036.7900787968
temp = 147518.3950393984
temp = 73759.1975196992
temp = 36879.5987598496
temp = 33191.63888386464
temp = 29872.474995478176
temp = 26885.227495930358
temp = 24196.704746337324
temp = 21777.034271703593
temp = 19599.330844533233
temp = 17639.39776007991
temp = 15875.457984071922
temp = 14287.912185664729
temp = 12859.120967098257
temp = 11573.208870388431
temp = 10415.887983349588
temp = 9374.29918501463
temp = 8905.584225763898
temp = 8460.305014475702
temp = 8037.289763751916
temp = 7635.42527556432
temp = 7253.654011786104
temp = 6890.9713111967985
temp = 6546.422745636958
temp = 6219.10160835511
temp = 5908.146527937354
temp = 5612.739201540487
temp = 5332.102241463462
temp = 5065.497129390288
temp = 4812.222272920773
temp = 4571.611159274735
temp = 4343.030601310998
temp = 4125.879071245447
temp = 3919.5851176831748
temp = 3723.6058617990157
temp = 3537.425568709065
temp = 3360.5542902736115
temp = 3192.526575759931
temp = 3032.9002469719344
temp = 2881.2552346233374
temp = 2737.1924728921704
temp = 2600.3328492475616
temp = 2470.3162067851836
temp = 2346.8003964459244
temp = 2229.4603766236282
temp = 2117.987357792447
temp = 2012.0879899028243
temp = 1911.483590407683
temp = 1815.909410887299
temp = 1725.1139403429338
temp = 1638.858243325787
temp = 1556.9153311594976
temp = 1479.0695646015226
temp = 1405.1160863714465
temp = 1334.860282052874
temp = 1268.1172679502304
temp = 1204.7114045527187
temp = 1144.4758343250828
temp = 1087.2520426088286
temp = 1032.889440478387
temp = 981.2449684544677
temp = 932.1827200317442
temp = 885.573584030157
temp = 841.2949048286491
temp = 799.2301595872166
temp = 759.2686516078558
temp = 721.305219027463
temp = 685.2399580760898
temp = 650.9779601722853
temp = 618.429062163671
temp = 587.5076090554875
temp = 558.1322286027131
temp = 530.2256171725775
temp = 503.7143363139486
temp = 478.52861949825115
temp = 454.60218852333855
temp = 431.8720790971716
temp = 410.27847514231297
temp = 389.7645513851973
temp = 370.2763238159374
temp = 351.76250762514053
temp = 334.1743822438835
temp = 317.46566313168927
temp = 301.5923799751048
temp = 286.5127609763495
temp = 272.187122927532
temp = 258.5777667811554
temp = 245.6488784420976
temp = 233.3664345199927
temp = 221.69811279399306
temp = 210.6132071542934
temp = 200.08254679657873
temp = 190.07841945674977
temp = 180.57449848391227
temp = 171.54577355971665
temp = 162.9684848817308
temp = 154.82006063764425
temp = 147.07905760576202
temp = 139.7251047254739
temp = 132.7388494892002
temp = 126.10190701474018
temp = 119.79681166400316
temp = 113.806971080803
temp = 108.11662252676284
temp = 102.7107914004247
temp = 97.57525183040346
temp = 92.69648923888329
temp = 88.06166477693912
temp = 83.65858153809216
temp = 79.47565246118755
temp = 75.50186983812817
temp = 71.72677634622175
temp = 68.14043752891067
temp = 64.73341565246513
temp = 61.49674486984187
temp = 58.42190762634977
temp = 55.50081224503228
temp = 52.72577163278066
temp = 50.08948305114163
temp = 47.58500889858454
temp = 45.205758453655314
temp = 42.94547053097254
temp = 40.79819700442391
temp = 38.75828715420271
temp = 36.82037279649258
temp = 34.979354156667945
temp = 33.230386448834544
temp = 31.568867126392814
temp = 29.99042377007317
temp = 28.49090258156951
temp = 27.066357452491033
temp = 25.71303957986648
temp = 24.427387600873153
temp = 23.206018220829495
temp = 22.04571730978802
temp = 20.943431444298618
temp = 19.896259872083686
temp = 18.9014468784795
temp = 17.956374534555525
temp = 17.058555807827748
temp = 16.20562801743636
temp = 15.395346616564542
temp = 14.625579285736315
temp = 13.894300321449498
temp = 13.199585305377022
temp = 12.53960604010817
temp = 11.912625738102761
temp = 11.316994451197623
temp = 10.75114472863774
temp = 10.213587492205853
temp = 9.70290811759556
temp = 9.217762711715782
temp = 8.756874576129992
temp = 8.319030847323491
temp = 7.903079304957316
temp = 7.50792533970945
temp = 7.132529072723977
temp = 6.775902619087778
temp = 6.437107488133389
temp = 6.1152521137267195
temp = 5.809489508040383
temp = 5.519015032638364
temp = 5.243064281006445
temp = 4.980911066956122
temp = 4.731865513608316
temp = 4.4952722379278995
temp = 4.270508626031504
temp = 4.056983194729929
temp = 3.8541340349934323
temp = 3.6614273332437604
temp = 3.478355966581572
temp = 3.3044381682524935
temp = 3.1392162598398685
temp = 2.982255446847875
temp = 2.8331426745054813
temp = 2.691485540780207
temp = 2.5569112637411964
temp = 2.4290657005541365
temp = 2.3076124155264295
temp = 2.192231794750108
temp = 2.0826202050126024
temp = 1.978489194761972
temp = 1.8795647350238733
temp = 1.7855864982726797
temp = 1.6963071733590456
temp = 1.6114918146910933
temp = 1.5309172239565385
temp = 1.4543713627587116
temp = 1.381652794620776
temp = 1.312570154889737
temp = 1.2469416471452501
temp = 1.1845945647879876
temp = 1.1253648365485882
temp = 1.0690965947211588
Overlap =0
Placement Complete
Time Elapsed: 0:0:1.783795608
RUNNING CLEANUP
Moving target
sp Y = 1956 tp Y 1958 deltaY = -2
Moving target
sp Y = 1981 tp Y 1802 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 1968 tp Y 2052 deltaY = -84
moving source
sp Y = 1956 tp Y 1956 deltaY = 0
moving source
sp Y = 1981 tp Y 1802 deltaY = 179
In channel cleanup, undo Y
Moving target
sp Y = 2064 tp Y 2064 deltaY = 0
moving source
sp Y = 1968 tp Y 2052 deltaY = -84
Moving target
sp Y = 2077 tp Y 2078 deltaY = -1
moving source
sp Y = 2064 tp Y 2064 deltaY = 0
Moving target
sp X = 3518 tp X 3518 deltaX = 0
Moving target
sp Y = 2077 tp Y 2080 deltaY = -3
moving source
sp Y = 2077 tp Y 2077 deltaY = 0
moving source
sp X = 3518 tp X 3518 deltaX = 0
moving source
sp Y = 2077 tp Y 2077 deltaY = 0
grid width: 1090
grid length: 881
Routing Channel controlChannel0 on Layer control
Routing Successful
Routing Channel flowChannel0 on Layer flow
Routing Successful
Routing Channel flowChannel1 on Layer flow
Routing Successful
Routing Channel flowChannel2 on Layer flow
Routing Successful
Routing Channel flowChannel3 on Layer flow
Routing Successful
Routing Channel flowChannel4 on Layer flow
Routing Successful
Routing Channel flowChannel5 on Layer flow
Routing Successful
Decomposing Channel controlChannel0
Decomposing Channel flowChannel0
Decomposing Channel flowChannel1
sInd 1tInd 1
s x:323 y: 220
p x:323 y: 220
s x:323 y: 220
p x:555 y: 220
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 323 y: 220
Target: 555 y: 220
Path start:
Path end
s x:555 y: 220
p x:555 y: 404
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 555 y: 220
Target: 555 y: 404
Path start:
Path end
s x:555 y: 404
p x:545 y: 404
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 555 y: 404
Target: 545 y: 404
Path start:
Path end
s x:545 y: 404
p x:545 y: 413
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 545 y: 404
Target: 545 y: 413
Path start:
Path end
s x:545 y: 413
p x:452 y: 413
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 545 y: 413
Target: 452 y: 413
Path start:
Path end
s x:452 y: 413
p x:452 y: 399
Source pin: 0 Target pin: 2
Decomposed Channel:
Source x: 452 y: 413
Target: 452 y: 399
Path start:
Path end
s x:452 y: 399
p x:453 y: 399
Source pin: 1 Target pin: 1
Decomposed Channel:
Source x: 452 y: 399
Target: 453 y: 399
Path start:
Path end
Decomposing Channel flowChannel2
Decomposing Channel flowChannel3
Decomposing Channel flowChannel4
sInd 2tInd 0
s x:545 y: 386
p x:545 y: 386
s x:545 y: 386
p x:545 y: 349
Source pin: 2 Target pin: 2
Decomposed Channel:
Source x: 545 y: 386
Target: 545 y: 349
Path start:
Path end
s x:545 y: 349
p x:330 y: 349
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 545 y: 349
Target: 330 y: 349
Path start:
Path end
s x:330 y: 349
p x:330 y: 354
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 330 y: 349
Target: 330 y: 354
Path start:
Path end
s x:330 y: 354
p x:215 y: 354
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 330 y: 354
Target: 215 y: 354
Path start:
Path end
s x:215 y: 354
p x:215 y: 359
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 215 y: 354
Target: 215 y: 359
Path start:
Path end
s x:215 y: 359
p x:209 y: 359
Source pin: 3 Target pin: 1
Decomposed Channel:
Source x: 215 y: 359
Target: 209 y: 359
Path start:
Path end
s x:209 y: 359
p x:209 y: 393
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 209 y: 359
Target: 209 y: 393
Path start:
Path end
s x:209 y: 393
p x:432 y: 393
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 209 y: 393
Target: 432 y: 393
Path start:
Path end
s x:432 y: 393
p x:432 y: 459
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 432 y: 393
Target: 432 y: 459
Path start:
Path end
s x:432 y: 459
p x:534 y: 459
Source pin: 1 Target pin: 3
Decomposed Channel:
Source x: 432 y: 459
Target: 534 y: 459
Path start:
Path end
s x:534 y: 459
p x:534 y: 470
Source pin: 2 Target pin: 0
Decomposed Channel:
Source x: 534 y: 459
Target: 534 y: 470
Path start:
Path end
s x:534 y: 470
p x:545 y: 470
Source pin: 1 Target pin: 0
Decomposed Channel:
Source x: 534 y: 470
Target: 545 y: 470
Path start:
Path end
Decomposing Channel flowChannel5
Routing Complete
Time Elapsed: 0:0:2.346341649
Spacing violation: flowChannel4_c6 flowInPort0
flowChannel4_c6 minX 200 maxX 218 minY 350 maxY 402
flowInPort0 minX 110 maxX 330 minY 264 maxY 484
flowChannel4_c6 flowInPort0 : Left overlap by 30
flowChannel4_c6 flowInPort0 : Right overlap by 8
flowChannel4_c6 flowInPort0 : Bottom overlap by 38
flowChannel4_c6 flowInPort0 : Top overlap by 34
Spacing violation: flowChannel4_c7 flowInPort0
flowChannel4_c7 minX 200 maxX 441 minY 384 maxY 402
flowInPort0 minX 110 maxX 330 minY 264 maxY 484
flowChannel4_c7 flowInPort0 : Left overlap by 30
flowChannel4_c7 flowInPort0 : Right overlap by 231
flowChannel4_c7 flowInPort0 : Bottom overlap by 38
flowChannel4_c7 flowInPort0 : Top overlap by 0
Spacing violation: flowChannel4_c5 flowInPort0
flowChannel4_c5 minX 200 maxX 224 minY 350 maxY 368
flowInPort0 minX 110 maxX 330 minY 264 maxY 484
flowChannel4_c5 flowInPort0 : Left overlap by 30
flowChannel4_c5 flowInPort0 : Right overlap by 14
flowChannel4_c5 flowInPort0 : Bottom overlap by 4
flowChannel4_c5 flowInPort0 : Top overlap by 34
Spacing violation: flowChannel4_c4 flowInPort0
flowChannel4_c4 minX 206 maxX 224 minY 345 maxY 368
flowInPort0 minX 110 maxX 330 minY 264 maxY 484
flowChannel4_c4 flowInPort0 : Left overlap by 24
flowChannel4_c4 flowInPort0 : Right overlap by 14
flowChannel4_c4 flowInPort0 : Bottom overlap by 4
flowChannel4_c4 flowInPort0 : Top overlap by 39
Beginning Place and Route
PAR iteration 3
Initial Place
Initial Temp
temp = 136956.2659209136
temp = 68478.1329604568
temp = 34239.0664802284
temp = 30815.15983220556
temp = 27733.643848985004
temp = 24960.279464086503
temp = 22464.251517677854
temp = 20217.82636591007
temp = 18196.043729319063
temp = 16376.439356387156
temp = 14738.795420748442
temp = 13264.915878673597
temp = 11938.424290806237
temp = 10744.581861725614
temp = 9670.123675553052
temp = 8703.111307997748
temp = 8267.95574259786
temp = 7854.557955467967
temp = 7461.8300576945685
temp = 7088.73855480984
temp = 6734.301627069348
temp = 6397.58654571588
temp = 6077.707218430085
temp = 5773.82185750858
temp = 5485.130764633151
temp = 5210.874226401493
temp = 4950.330515081418
temp = 4702.8139893273465
temp = 4467.673289860979
temp = 4244.28962536793
temp = 4032.075144099533
temp = 3830.4713868945564
temp = 3638.9478175498284
temp = 3457.0004266723367
temp = 3284.15040533872
temp = 3119.9428850717836
temp = 2963.9457408181943
temp = 2815.7484537772843
temp = 2674.96103108842
temp = 2541.212979533999
temp = 2414.1523305572987
temp = 2293.4447140294337
temp = 2178.772478327962
temp = 2069.8338544115636
temp = 1966.3421616909852
temp = 1868.025053606436
temp = 1774.623800926114
temp = 1685.8926108798082
temp = 1601.5979803358177
temp = 1521.5180813190268
temp = 1445.4421772530754
temp = 1373.1700683904216
temp = 1304.5115
